----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase
averse
----------------------------
Reading data...
Number of scenarios:  9
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0049 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk          95
1   Container (fast)         4.1
2   Container (slow)         9.2
3  Break bulk (fast)          12
4  Break bulk (slow)          15
5           Neo bulk          19
Function construct_ODD Took 0.5088 seconds
Function construct_vehicles Took 0.5260 seconds
Function construct_emission_transfer Took 0.1444 seconds
Function construct_costs Took 2.3012 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0088 seconds
Function construct_charging_edges Took 0.1797 seconds
Function construct_tech_readiness Took 0.0047 seconds
Function construct_path_generation Took 0.1581 seconds
Function construct_param2 Took 0.0604 seconds
Function combined_sets Took 0.4185 seconds
Function combined_sets Took 0.4483 seconds
Done reading data.
Time used reading the base data: 16.38701105117798
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1593 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmph3znwsia.pyomo.lp
Reading time = 4.62 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x6e33b3e4
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [1e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.25s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26674854e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.56946924e+00 -6.13247941e-01  6.92e+04 2.27e-02  3.11e-01     4s
  46   1.54822161e+02  3.17746629e+02  1.47e+02 1.05e-04  5.45e-04     5s
  47   1.59501993e+02  3.20311975e+02  1.42e+02 1.03e-04  5.25e-04     5s
  48   1.65237140e+02  3.28390180e+02  1.37e+02 9.92e-05  5.07e-04     5s
  49   1.69044587e+02  3.32619596e+02  1.34e+02 9.71e-05  4.95e-04     5s
  50   1.70883737e+02  3.37150954e+02  1.32e+02 9.51e-05  4.90e-04     5s
  51   1.74271838e+02  3.43345937e+02  1.29e+02 9.30e-05  4.77e-04     5s
  52   1.76328287e+02  3.46855622e+02  1.27e+02 9.19e-05  4.70e-04     5s
  53   1.78796033e+02  3.50591682e+02  1.25e+02 9.07e-05  4.62e-04     5s
  54   1.81840281e+02  3.55436669e+02  1.23e+02 8.91e-05  4.51e-04     5s
  55   1.84267896e+02  3.60212635e+02  1.21e+02 8.75e-05  4.47e-04     5s
  56   1.87710366e+02  3.65263115e+02  1.19e+02 8.63e-05  4.34e-04     5s
  57   1.91402152e+02  3.70512548e+02  1.16e+02 8.47e-05  4.25e-04     5s
  58   1.94429336e+02  3.76873891e+02  1.14e+02 8.36e-05  4.14e-04     5s
  59   1.98280680e+02  3.84194899e+02  1.11e+02 8.22e-05  4.01e-04     5s
  60   2.01419225e+02  3.86662188e+02  1.09e+02 8.10e-05  3.93e-04     5s
  61   2.03920882e+02  3.95174431e+02  1.08e+02 7.92e-05  3.88e-04     5s
  62   2.07854935e+02  3.98658948e+02  1.05e+02 7.82e-05  3.77e-04     5s
  63   2.10803068e+02  4.02902213e+02  1.04e+02 7.72e-05  3.70e-04     5s
  64   2.13850122e+02  4.07203670e+02  1.02e+02 7.63e-05  3.62e-04     5s
  65   2.14907261e+02  4.11011751e+02  1.01e+02 7.52e-05  3.63e-04     5s
  66   2.17968724e+02  4.11440790e+02  9.97e+01 7.47e-05  3.56e-04     5s
  67   2.21648501e+02  4.17375616e+02  9.79e+01 7.34e-05  3.52e-04     5s
  68   2.24868559e+02  4.21499846e+02  9.62e+01 7.21e-05  3.45e-04     5s
  69   2.29365489e+02  4.23230602e+02  9.40e+01 7.15e-05  3.36e-04     5s
  70   2.31431666e+02  4.28277516e+02  9.30e+01 6.92e-05  3.33e-04     5s
  71   2.35490378e+02  4.32351962e+02  9.10e+01 6.77e-05  3.27e-04     5s
  72   2.37562372e+02  4.32857467e+02  9.00e+01 6.66e-05  3.22e-04     5s
  73   2.41799563e+02  4.35381590e+02  8.80e+01 6.50e-05  3.15e-04     5s
  74   2.45812518e+02  4.38370479e+02  8.61e+01 6.42e-05  3.07e-04     5s
  75   2.48417489e+02  4.42075056e+02  8.49e+01 6.33e-05  3.02e-04     5s
  76   2.50995043e+02  4.45797120e+02  8.38e+01 6.23e-05  2.98e-04     5s
  77   2.53072105e+02  4.50168723e+02  8.29e+01 6.15e-05  2.97e-04     5s
  78   2.53667308e+02  4.53566261e+02  8.26e+01 6.08e-05  2.98e-04     5s
  79   2.54721118e+02  4.55436449e+02  8.22e+01 6.01e-05  2.97e-04     5s

Barrier performed 79 iterations in 4.89 seconds (5.59 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12221    5.3711177e+02   9.000000e-04   1.628433e+08      6s
Extra simplex iterations after uncrush: 4
   12228    5.3711200e+02   0.000000e+00   0.000000e+00      7s

Solved in 12228 iterations and 7.25 seconds (9.87 work units)
Optimal objective  5.371120001e+02
the solution is feasible and optimal
Solution time: 15.374457359313965
Function combined_sets Took 0.4319 seconds
-----
Constructing full SP model...
Done constructing model.
Time used constructing the model: 89.21136856079102
----------
Solving model...
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpoevjg_as.pyomo.lp
Reading time = 15.59 seconds
x1: 4554352 rows, 1834336 columns, 25949476 nonzeros
Set parameter FeasibilityTol to value 0.01
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 4554352 rows, 1834336 columns and 25949476 nonzeros
Model fingerprint: 0x9ebabfd3
Variable types: 1834030 continuous, 306 integer (306 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [1e-03, 1e+00]
  Bounds range     [1e+00, 6e+04]
  RHS range        [1e-03, 9e+01]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 4275901 rows and 946038 columns (presolve time = 10s) ...
Presolve removed 4353661 rows and 1037449 columns (presolve time = 15s) ...
Presolve removed 4353661 rows and 1037449 columns
Presolve time: 15.15s
Presolved: 200691 rows, 796887 columns, 16339455 nonzeros
Variable types: 796853 continuous, 34 integer (34 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.97s

Barrier statistics:
 AA' NZ     : 4.448e+06
 Factor NZ  : 1.151e+07 (roughly 400 MB of memory)
 Factor Ops : 2.833e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.87840703e+12 -1.10670044e+13  9.22e+10 7.63e+01  2.69e+09    70s
   1   5.33782293e+12 -1.09419593e+13  4.80e+10 2.11e+02  1.44e+09    71s
   2   2.22189665e+12 -1.01074455e+13  1.78e+10 1.85e+02  5.86e+08    72s
   3   7.78283086e+11 -3.60628208e+12  4.22e+09 1.23e+01  1.67e+08    73s
   4   3.40786162e+11 -1.44169415e+12  1.58e+09 8.56e-01  5.09e+07    75s
   5   2.91029289e+11 -1.03396192e+12  1.29e+09 2.40e-01  4.17e+07    76s
   6   1.99218337e+11 -5.43584229e+11  7.93e+08 1.19e-01  2.66e+07    77s
   7   5.56673858e+10 -3.98977324e+11  1.49e+08 7.69e-02  5.23e+06    78s
   8   2.12182571e+10 -9.87843757e+10  3.95e+07 1.18e-02  1.43e+06    80s
   9   1.05223904e+10 -2.64520805e+10  1.56e+07 3.02e-10  5.75e+05    81s
  10   7.36198007e+09 -1.76686264e+10  1.05e+07 1.67e-10  3.91e+05    82s
  11   6.42382883e+09 -1.52761663e+10  9.13e+06 2.51e-10  3.41e+05    83s
  12   6.05611352e+09 -1.53078912e+10  8.59e+06 2.22e-10  3.21e+05    85s
  13   5.52745737e+09 -1.36131978e+10  7.78e+06 2.15e-10  2.91e+05    86s
  14   3.69702216e+09 -1.12344343e+10  5.06e+06 4.63e-12  1.91e+05    88s
  15   2.23890573e+09 -6.23887377e+09  2.95e+06 1.02e-10  1.14e+05    89s
  16   1.24866283e+09 -2.65011290e+09  1.63e+06 1.36e-11  6.31e+04    91s
  17   8.29266659e+08 -2.14211880e+09  1.04e+06 1.09e-11  4.08e+04    92s
  18   6.30653799e+08 -1.40648350e+09  7.86e+05 1.31e-10  3.15e+04    94s
  19   1.99669974e+08 -1.27109285e+09  2.28e+05 1.56e-10  9.72e+03    95s
  20   8.99715488e+07 -7.70433049e+08  9.80e+04 7.06e-10  4.23e+03    96s
  21   3.75544331e+07 -4.26152860e+08  3.55e+04 7.68e-12  1.59e+03    97s
  22   1.54248611e+07 -2.14568943e+08  1.29e+04 1.00e-11  5.85e+02    98s
  23   7.84392339e+06 -9.62661235e+07  6.35e+03 1.36e-11  2.60e+02    99s
  24   3.44424535e+06 -3.64883590e+07  2.55e+03 2.84e-10  9.71e+01   100s
  25   1.43356982e+06 -1.83775145e+07  9.81e+02 7.46e-11  3.89e+01   101s
  26   7.60771870e+05 -1.44580360e+07  4.99e+02 5.41e-11  2.30e+01   102s
  27   4.77274185e+05 -1.07818407e+07  3.04e+02 3.82e-11  1.52e+01   104s
  28   2.81124092e+05 -7.45773562e+06  1.71e+02 2.43e-11  9.37e+00   105s
  29   1.72821214e+05 -5.60188102e+06  9.93e+01 1.76e-11  6.24e+00   107s
  30   1.24313771e+05 -4.21398447e+06  6.97e+01 1.36e-11  4.52e+00   108s
  31   9.22904582e+04 -3.63628841e+06  4.93e+01 1.18e-11  3.62e+00   109s
  32   8.30840145e+04 -2.85003276e+06  4.36e+01 8.64e-12  2.93e+00   110s
  33   6.58545439e+04 -2.10023718e+06  3.32e+01 6.37e-12  2.15e+00   111s
  34   5.39485920e+04 -1.96306914e+06  2.63e+01 5.91e-12  1.90e+00   113s
  35   4.90131150e+04 -1.69636417e+06  2.35e+01 4.77e-12  1.64e+00   114s
  36   4.48632085e+04 -1.51711493e+06  2.10e+01 4.23e-12  1.46e+00   115s
  37   3.58116432e+04 -1.32983391e+06  1.59e+01 3.64e-12  1.22e+00   117s
  38   3.18253981e+04 -1.19695774e+06  1.36e+01 3.28e-12  1.08e+00   118s
  39   2.73219626e+04 -1.10171251e+06  1.10e+01 3.37e-12  9.55e-01   120s
  40   2.35295992e+04 -9.51430495e+05  8.76e+00 3.66e-12  8.05e-01   121s
  41   1.94399621e+04 -7.98626550e+05  6.51e+00 3.54e-12  6.55e-01   123s
  42   1.64491473e+04 -7.17192490e+05  4.86e+00 3.57e-12  5.68e-01   124s
  43   1.56457437e+04 -5.85663036e+05  4.39e+00 4.06e-12  4.68e-01   126s
  44   1.40370313e+04 -5.25530252e+05  3.51e+00 3.38e-12  4.11e-01   128s
  45   1.35327345e+04 -4.70822471e+05  3.22e+00 1.92e-12  3.68e-01   130s
  46   1.28114401e+04 -4.35381867e+05  2.83e+00 3.16e-12  3.37e-01   132s
  47   1.19159841e+04 -4.09024946e+05  2.35e+00 2.81e-12  3.12e-01   133s
  48   1.12642442e+04 -3.54643167e+05  2.00e+00 1.50e-12  2.69e-01   135s
  49   1.07052388e+04 -3.18183478e+05  1.70e+00 2.32e-12  2.40e-01   137s
  50   1.02630851e+04 -2.83218586e+05  1.47e+00 3.54e-12  2.12e-01   139s
  51   9.82560117e+03 -2.75237602e+05  1.24e+00 3.47e-12  2.04e-01   140s
  52   9.65706858e+03 -2.39368452e+05  1.14e+00 3.49e-12  1.78e-01   142s
  53   9.21674126e+03 -2.09112487e+05  9.22e-01 2.05e-12  1.55e-01   144s
  54   8.90574404e+03 -1.75259418e+05  7.75e-01 4.03e-12  1.30e-01   145s
  55   8.51926808e+03 -1.44378499e+05  6.17e-01 2.98e-12  1.07e-01   147s
  56   8.10985018e+03 -1.32174997e+05  4.67e-01 2.71e-12  9.70e-02   149s
  57   7.69451373e+03 -9.61448152e+04  3.36e-01 2.15e-12  7.12e-02   152s
  58   7.27424991e+03 -6.06253357e+04  2.36e-01 1.58e-12  4.63e-02   154s
  59   6.82208197e+03 -4.63592891e+04  1.58e-01 1.38e-12  3.60e-02   156s
  60   6.53177327e+03 -3.91859004e+04  1.28e-01 1.61e-12  3.09e-02   157s
  61   6.34709142e+03 -3.05643576e+04  1.11e-01 1.10e-12  2.49e-02   159s
  62   6.20529033e+03 -2.41127092e+04  9.94e-02 8.33e-13  2.04e-02   162s
  63   5.76828630e+03 -2.15215557e+04  6.53e-02 8.18e-13  1.83e-02   164s
  64   5.53146961e+03 -1.56597877e+04  5.17e-02 6.18e-13  1.42e-02   166s
  65   5.26709246e+03 -1.40182100e+04  3.81e-02 5.19e-13  1.29e-02   168s
  66   5.07423734e+03 -1.02666847e+04  3.11e-02 4.69e-13  1.02e-02   170s
  67   4.96679332e+03 -8.61013762e+03  2.81e-02 3.95e-13  9.07e-03   172s
  68   4.86122061e+03 -6.52901264e+03  2.49e-02 2.69e-13  7.60e-03   174s
  69   4.80057833e+03 -6.21469328e+03  2.37e-02 1.52e-12  7.35e-03   176s
  70   4.74527355e+03 -5.55472216e+03  2.24e-02 1.67e-11  6.87e-03   177s
  71   4.67617129e+03 -5.08774027e+03  2.10e-02 3.65e-11  6.51e-03   181s
  72   4.51777143e+03 -4.79960299e+03  1.78e-02 6.28e-11  6.21e-03   186s
  73   4.44606136e+03 -4.34139630e+03  1.68e-02 1.07e-10  5.86e-03   191s
  74   4.38687098e+03 -3.72208048e+03  1.58e-02 1.84e-10  5.40e-03   195s
  75   4.35170469e+03 -3.53409654e+03  1.53e-02 2.32e-10  5.26e-03   200s
  76   4.28557541e+03 -2.89108083e+03  1.44e-02 3.93e-10  4.78e-03   205s
  77   4.16611917e+03 -2.28740574e+03  1.26e-02 9.82e-10  4.30e-03   209s
  78   4.08547423e+03 -1.99041216e+03  1.15e-02 1.21e-09  4.05e-03   213s
  79   4.01304940e+03 -1.48458458e+03  1.07e-02 1.65e-09  3.66e-03   217s
  80   3.81197554e+03 -1.10587613e+03  8.17e-03 2.03e-09  3.27e-03   222s
  81   3.70745980e+03 -6.89274795e+02  7.15e-03 2.35e-09  2.93e-03   227s
  82   3.62527616e+03 -3.75498084e+02  6.29e-03 2.74e-09  2.66e-03   232s
  83   3.52748153e+03  4.37668985e+00  5.31e-03 3.25e-09  2.34e-03   238s
  84   3.47474986e+03  1.43695444e+02  4.80e-03 3.39e-09  2.22e-03   243s
  85   3.42410881e+03  4.10067274e+02  4.32e-03 3.78e-09  2.00e-03   249s
  86   3.33618790e+03  8.31416562e+02  3.48e-03 4.52e-09  1.67e-03   252s
  87   3.26687668e+03  1.28588435e+03  2.88e-03 5.35e-09  1.32e-03   254s
  88   3.17915896e+03  1.62695418e+03  2.16e-03 6.18e-09  1.03e-03   256s
  89   3.14952117e+03  1.90834808e+03  1.94e-03 6.87e-09  8.25e-04   258s
  90   3.06487452e+03  2.10617226e+03  1.33e-03 7.69e-09  6.37e-04   260s
  91   3.01171883e+03  2.25200388e+03  9.78e-04 8.35e-09  5.05e-04   261s
  92   2.98526290e+03  2.37083541e+03  8.17e-04 8.88e-09  4.08e-04   263s
  93   2.93634575e+03  2.46376298e+03  5.33e-04 9.28e-09  3.14e-04   265s
  94   2.91355175e+03  2.54659736e+03  4.09e-04 9.20e-09  2.44e-04   267s
  95   2.89469299e+03  2.61249571e+03  3.11e-04 8.91e-09  1.88e-04   268s
  96   2.88424166e+03  2.66985589e+03  2.55e-04 8.34e-09  1.42e-04   270s
  97   2.87024476e+03  2.70040880e+03  1.80e-04 7.79e-09  1.13e-04   271s
  98   2.86260703e+03  2.72906504e+03  1.24e-04 6.88e-09  8.87e-05   273s
  99   2.85898530e+03  2.76516615e+03  9.07e-05 5.45e-09  6.23e-05   275s
 100   2.85578549e+03  2.78280260e+03  5.36e-05 4.48e-09  4.85e-05   277s
 101   2.85462947e+03  2.79297542e+03  3.60e-05 3.89e-09  4.10e-05   278s
 102   2.85420490e+03  2.79975888e+03  2.87e-05 3.49e-09  3.62e-05   280s
 103   2.85356458e+03  2.82427214e+03  1.79e-05 2.01e-09  1.95e-05   281s
 104   2.85307333e+03  2.83218226e+03  9.02e-06 1.50e-09  1.39e-05   283s
 105   2.85278516e+03  2.83774872e+03  4.06e-06 1.16e-09  9.99e-06   284s
 106   2.85272214e+03  2.84192436e+03  2.64e-06 8.70e-10  7.17e-06   286s
 107   2.85269542e+03  2.84291522e+03  2.21e-06 7.94e-10  6.50e-06   287s
 108   2.85268006e+03  2.84366096e+03  1.86e-06 7.36e-10  5.99e-06   288s
 109   2.85264468e+03  2.84567935e+03  1.09e-06 5.92e-10  4.63e-06   289s
 110   2.85263933e+03  2.84603799e+03  1.02e-06 5.61e-10  4.39e-06   291s
 111   2.85263053e+03  2.84686461e+03  8.64e-07 4.95e-10  3.83e-06   292s
 112   2.85259586e+03  2.84942940e+03  2.99e-07 2.87e-10  2.10e-06   293s
 113   2.85257171e+03  2.84951828e+03  1.46e-07 2.79e-10  2.03e-06   294s
 114   2.85256141e+03  2.84976518e+03  1.17e-07 2.84e-10  1.86e-06   296s
 115   2.85255433e+03  2.84977541e+03  1.07e-07 2.87e-10  1.85e-06   298s
 116   2.85254698e+03  2.84987364e+03  9.84e-08 3.08e-10  1.78e-06   299s
 117   2.85253731e+03  2.85000272e+03  8.83e-08 3.35e-10  1.68e-06   301s
 118   2.85252167e+03  2.85003446e+03  7.68e-08 3.42e-10  1.65e-06   302s
 119   2.85249424e+03  2.85033733e+03  6.04e-08 3.72e-10  1.43e-06   304s
 120   2.85244134e+03  2.85054617e+03  4.25e-08 3.83e-10  1.26e-06   306s
 121   2.85238416e+03  2.85086811e+03  2.91e-08 4.97e-10  1.01e-06   308s
 122   2.85233985e+03  2.85119405e+03  2.21e-08 7.48e-10  7.61e-07   310s
 123   2.85231066e+03  2.85127417e+03  2.03e-08 7.92e-10  6.89e-07   313s
 124   2.85227045e+03  2.85149557e+03  1.48e-08 8.49e-10  5.15e-07   315s
 125   2.85225136e+03  2.85154384e+03  1.32e-08 8.33e-10  4.70e-07   317s
 126   2.85219743e+03  2.85162667e+03  7.57e-09 7.62e-10  3.79e-07   319s
 127   2.85217350e+03  2.85177831e+03  5.40e-09 5.71e-10  2.63e-07   321s
 128   2.85215296e+03  2.85186602e+03  3.57e-09 4.54e-10  1.91e-07   323s
 129   2.85213244e+03  2.85193725e+03  1.01e-09 6.05e-10  1.30e-07   324s
 130   2.85211997e+03  2.85199301e+03  1.15e-09 7.53e-10  8.43e-08   326s
 131   2.85211265e+03  2.85202251e+03  1.49e-09 8.50e-10  5.98e-08   327s
 132   2.85210982e+03  2.85204460e+03  7.92e-10 9.28e-10  4.33e-08   329s
 133   2.85210777e+03  2.85205899e+03  8.81e-10 9.84e-10  3.24e-08   330s
 134   2.85210562e+03  2.85206929e+03  1.96e-09 1.03e-09  2.41e-08   331s
 135   2.85210455e+03  2.85207619e+03  1.10e-09 1.05e-09  1.88e-08   332s
 136   2.85210357e+03  2.85208849e+03  6.78e-10 1.07e-09  9.99e-09   333s
 137   2.85210271e+03  2.85209436e+03  6.09e-10 8.00e-10  5.52e-09   335s
 138   2.85210220e+03  2.85209718e+03  6.93e-10 6.77e-10  3.32e-09   336s
 139   2.85210209e+03  2.85209895e+03  5.18e-10 5.99e-10  2.07e-09   337s
 140   2.85210188e+03  2.85210036e+03  1.86e-10 5.97e-10  9.95e-10   338s
 141   2.85210181e+03  2.85210087e+03  1.05e-10 6.11e-10  6.13e-10   339s
 142   2.85210178e+03  2.85210119e+03  1.94e-10 6.19e-10  3.76e-10   340s
 143   2.85210175e+03  2.85210140e+03  1.95e-10 6.24e-10  2.17e-10   342s
 144   2.85210172e+03  2.85210159e+03  1.79e-10 6.29e-10  7.57e-11   343s
 145   2.85210171e+03  2.85210165e+03  1.49e-10 6.31e-10  2.66e-11   344s
